Owner,Car_Name,CNG_Available,HP,Top Speed,Seller_Type,Ground Clearance
0,TVS Apache RTR 160,0,2221,186,Individual,190
0,Honda CB Trigger,0,3299,137,Individual,255
0,Hero Splender iSmart,0,2550,230,Individual,195
0,Yamaha FZ S ,1,2065,252,Individual,206
0,Hero Passion Pro,1,2367,228,Individual,168
0,Bajaj Pulsar 135 LS,0,2293,213,Individual,240
0,Activa 4g,1,2593,163,Individual,239
0,Honda CB Unicorn,1,1584,229,Individual,168
0,Hero Honda CBZ extreme,0,1345,196,Individual,239
0,Honda Karizma,1,1647,187,Individual,211
0,Honda Activa 125,0,926,140,Individual,145
0,TVS Jupyter,1,2966,171,Individual,233
0,Honda Karizma,1,1278,160,Individual,193
0,Hero Honda Passion Pro,0,2226,191,Individual,153
0,Hero Splender Plus,0,3435,236,Individual,158
0,Honda CB Shine,0,923,223,Individual,167
0,Bajaj Discover 100,1,2362,235,Individual,172
1,Bajaj Pulsar 150,0,3408,216,Individual,149
0,Suzuki Access 125,0,2400,200,Individual,123
0,TVS Wego,0,1910,203,Individual,152
0,Honda CB twister,1,859,201,Individual,165
0,Hero Glamour,0,3160,249,Individual,151
0,Hero Super Splendor,0,1812,150,Individual,233
0,Bajaj Pulsar 150,1,1296,143,Individual,216
1,Bajaj Discover 125,1,2865,210,Individual,129
1,Hero Hunk,0,3294,239,Individual,124
1,Hero  Ignitor Disc,0,2415,185,Individual,156
0,Hero  CBZ Xtreme,1,1674,157,Individual,122
0,Bajaj  ct 100,1,1987,227,Individual,140
0,Activa 3g,0,1332,242,Individual,136
0,Honda CB twister,0,1012,186,Individual,168
1,Bajaj Discover 125,1,2622,232,Individual,172
0,Honda CB Shine,1,2070,127,Individual,228
0,Bajaj Pulsar 150,1,3517,234,Individual,147
1,i20,0,2056,153,Dealer,188
0,grand i10,1,2609,163,Dealer,175
0,i10,0,1571,185,Dealer,182
0,eon,1,1026,244,Dealer,170
1,grand i10,0,3436,125,Dealer,185
0,xcent,0,2021,161,Dealer,219
0,grand i10,1,3316,174,Dealer,213
0,i20,1,2921,148,Dealer,175
0,grand i10,0,1505,257,Dealer,246
0,i10,1,3443,192,Dealer,216
0,elantra,1,1189,199,Dealer,233
0,creta,1,1846,146,Dealer,150
0,i20,1,3064,245,Dealer,166
0,grand i10,0,1082,156,Dealer,158
0,verna,0,2661,203,Dealer,181
0,eon,0,1717,188,Dealer,254
0,eon,0,1181,223,Dealer,140
0,verna,1,980,126,Dealer,223
0,verna,1,3355,165,Dealer,250
0,eon,1,2832,175,Dealer,220
0,i20,0,1622,232,Dealer,191
0,i20,0,1194,121,Dealer,191
0,verna,1,3225,216,Dealer,196
0,verna,1,2109,225,Dealer,180
0,i10,1,1616,148,Dealer,205
0,grand i10,0,2358,126,Dealer,251
0,i10,0,2948,128,Dealer,140
0,verna,0,3429,155,Dealer,204
0,i20,0,2265,192,Dealer,198
0,verna,0,1246,256,Dealer,208
0,verna,1,3472,183,Dealer,242
0,elantra,0,3510,153,Dealer,127
0,grand i10,0,2925,129,Dealer,208
0,grand i10,0,860,242,Dealer,158
0,verna,0,1639,150,Dealer,161
0,eon,1,3503,127,Dealer,128
0,creta,1,1212,188,Dealer,180
0,verna,0,1121,226,Dealer,179
0,eon,1,2846,172,Dealer,124
0,verna,1,995,128,Dealer,138
1,xcent,1,3454,207,Dealer,179
0,xcent,0,1222,235,Dealer,229
0,i20,1,3297,155,Dealer,184
0,verna,0,2686,225,Dealer,150
0,verna,1,3441,174,Dealer,251
0,i20,0,1741,241,Dealer,174
0,verna,1,819,203,Dealer,180
0,i10,0,1800,233,Dealer,191
0,i20,1,2269,224,Dealer,216
0,creta,0,3335,158,Dealer,216
0,city,0,1937,153,Dealer,220
0,brio,1,1046,232,Dealer,206
0,city,0,2811,155,Dealer,250
0,city,1,1239,193,Dealer,157
0,brio,1,1689,202,Dealer,181
0,city,1,2202,159,Dealer,133
0,city,0,2523,224,Dealer,223
0,city,0,2689,202,Dealer,149
0,amaze,0,891,241,Dealer,240
0,city,0,3342,225,Dealer,172
0,brio,1,2591,146,Dealer,221
0,amaze,0,2043,176,Dealer,199
0,jazz,1,2869,168,Dealer,136
0,amaze,1,3198,227,Dealer,240
0,jazz,1,2389,226,Dealer,186
0,amaze,0,1754,195,Dealer,237
0,city,1,2050,239,Dealer,187
0,brio,1,3560,244,Dealer,209
0,city,0,2069,229,Dealer,174
0,city,0,2255,213,Dealer,156
0,city,1,3412,168,Dealer,128
0,city,0,1151,243,Dealer,247
0,jazz,1,2570,250,Dealer,208
0,brio,0,2641,128,Dealer,172
0,city,1,3527,208,Dealer,242
0,city,0,1859,134,Dealer,150
0,city,0,1684,164,Dealer,129
0,jazz,0,1963,188,Dealer,197
0,city,0,3211,192,Dealer,237
0,brio,1,1585,193,Dealer,214
0,city,1,1380,160,Dealer,236
0,city,0,1519,229,Dealer,148
0,city,0,848,257,Dealer,231
0,brio,0,1942,235,Dealer,243
0,jazz,0,2935,252,Dealer,164
0,jazz,0,2166,194,Dealer,227
0,amaze,1,1323,255,Dealer,207
0,city,0,1576,234,Dealer,183
0,city,0,2837,195,Dealer,252
0,amaze,0,1085,137,Dealer,133
0,brio,1,3200,235,Dealer,143
0,jazz,1,898,207,Dealer,194
0,city,0,3147,137,Dealer,172
0,amaze,0,1255,253,Dealer,184
0,city,0,1636,199,Dealer,209
0,city,1,2592,198,Dealer,230
0,brio,0,2898,245,Dealer,191
0,city,1,3297,150,Dealer,248
0,city,1,2727,124,Dealer,176
0,brio,1,3565,190,Dealer,120
